name,pan,phone,city,address,credit_score,preapproved_limit,current_loan_emi,employment_type
Rahul Sharma,ABCDE1234F,9876543210,Delhi,Karol Bagh Delhi,780,500000,8000,Salaried
Anita Verma,BCDEA2345K,9123456789,Mumbai,Andheri East Mumbai,740,400000,5000,Salaried
Suresh Kumar,CDEAB3456P,9988776655,Chennai,T Nagar Chennai,720,300000,10000,Not Salaried
Pooja Singh,DEABC4567R,9012345678,Jaipur,Malviya Nagar Jaipur,760,450000,6000,Salaried
Amit Patel,EABCD5678L,9090909090,Ahmedabad,Navrangpura Ahmedabad,690,250000,12000,Not Salaried
Neha Joshi,ABCDE6789M,9887766554,Pune,Kothrud Pune,800,600000,4000,Salaried
Rohit Mehra,BCDEA7890Q,9876655443,Noida,Sector 62 Noida,710,350000,9000,Salaried
Kavita Rao,CDEAB8901R,9122334455,Bengaluru,Whitefield Bengaluru,770,550000,7000,Salaried
Arjun Nair,DEABC9012S,9998887776,Kochi,Kakkanad Kochi,730,400000,8500,Not Salaried
Sneha Iyer,EABCD0123T,9871234567,Coimbatore,Race Course Coimbatore,760,500000,6500,Salaried